text,label
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
A man claimed to have seen a UFO in his backyard last night.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Un nouveau record de température a été enregistré cet été.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,real
A man claimed to have seen a UFO in his backyard last night.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
The new policy will help reduce carbon emissions significantly.,real
Le président a annoncé de nouvelles mesures économiques.,real
A man claimed to have seen a UFO in his backyard last night.,fake
Experts predict a rise in global temperatures by 2030.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Le président a annoncé de nouvelles mesures économiques.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Le président a annoncé de nouvelles mesures économiques.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Un nouveau record de température a été enregistré cet été.,real
A man claimed to have seen a UFO in his backyard last night.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
A man claimed to have seen a UFO in his backyard last night.,real
Une météorite aurait été observée dans le ciel hier soir.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Experts predict a rise in global temperatures by 2030.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Le président a annoncé de nouvelles mesures économiques.,real
A man claimed to have seen a UFO in his backyard last night.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
The new policy will help reduce carbon emissions significantly.,real
The new policy will help reduce carbon emissions significantly.,real
A man claimed to have seen a UFO in his backyard last night.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
A man claimed to have seen a UFO in his backyard last night.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Un nouveau record de température a été enregistré cet été.,fake
Un nouveau record de température a été enregistré cet été.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
The new policy will help reduce carbon emissions significantly.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Experts predict a rise in global temperatures by 2030.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
A man claimed to have seen a UFO in his backyard last night.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Un nouveau record de température a été enregistré cet été.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Experts predict a rise in global temperatures by 2030.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Experts predict a rise in global temperatures by 2030.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Un nouveau record de température a été enregistré cet été.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Le président a annoncé de nouvelles mesures économiques.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Un nouveau record de température a été enregistré cet été.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Experts predict a rise in global temperatures by 2030.,fake
Un nouveau record de température a été enregistré cet été.,fake
Experts predict a rise in global temperatures by 2030.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
The new policy will help reduce carbon emissions significantly.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Un nouveau record de température a été enregistré cet été.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Le président a annoncé de nouvelles mesures économiques.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Experts predict a rise in global temperatures by 2030.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Experts predict a rise in global temperatures by 2030.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
A man claimed to have seen a UFO in his backyard last night.,fake
Experts predict a rise in global temperatures by 2030.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
A man claimed to have seen a UFO in his backyard last night.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
The new policy will help reduce carbon emissions significantly.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
The new policy will help reduce carbon emissions significantly.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Experts predict a rise in global temperatures by 2030.,fake
A man claimed to have seen a UFO in his backyard last night.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Une météorite aurait été observée dans le ciel hier soir.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
The new policy will help reduce carbon emissions significantly.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Le président a annoncé de nouvelles mesures économiques.,real
A man claimed to have seen a UFO in his backyard last night.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
